userName,date,review,rating,isEdited,title,developerResponse,Unnamed: 0
Symon Beagle,2/21/2024 0:38,Love that I donât have to ever worry about loosing my photos. A great way to share pictures too!,5,False,BEST app ever!,,
Suavejewbinator,3/3/2024 14:09,"Itâs real simple, this app will never work if it canât create an experience that makes people want to live in it, even for a short amount of time. The memory compilations are atrocious. The user interface is not built with ease of use in mind.",1,False,Just copy Google,,
Ms T Craw,1/31/2024 11:53,I donât have to buy more storage now!,5,False,iPhone Picture Storage Issue SOLVED,,
StephPAâ¤ï¸,1/29/2024 23:53,I absolutely love to see my favorite pictures on my Alexa devices!,5,False,Pictures I love,,
Dreamer27030,1/28/2024 0:39,I never have to worry about my photos anymore,5,False,The best,,
kazualt,1/13/2024 2:24,Very easy to use and a great and safe way to free up space from your phone!,5,False,Great!,,
Happy shots!,1/12/2024 15:42,Just what I needed to keep my pictures in order.,5,False,Love it!,,
A miracle!,1/8/2024 0:18,Iâm so happy to have this now ! Saves storage on my phone â¦ I can finally breath!,5,False,Perfect Photo saver!,,
Keep politics out of it,12/29/2023 19:05,Great app to look back with,5,False,Place to keep my photos and more,,
Beezy060309,1/5/2024 22:39,"Has a decent enough storage, easy interface, and its free.  Ill take all those things",4,False,Works just how I need,,
Barbie Diana 93,12/18/2023 2:10,Love the easy access and the way they organize so well,5,False,Great,,
Giraffe1985%,12/15/2023 15:59,"So much better then Google.  More
Options to organize",5,False,Best app,,
jimbow17380,12/2/2023 13:56,Easy to use. Excellent options. Trustworthy and efficient,5,False,Great capture of memories,,
DVaB1187,12/6/2023 16:09,"Love the app, but frustrating that photos donât get backed up when phone storage is low. Itâs like, Iâm trying to free up space, but Iâm unable to.",3,False,"Love it, but frustratedâ¦",,
tjeds,11/3/2023 22:35,Easy to use. Good navigation. Great edit ability.,5,False,Easy,,
DeannaPR,11/3/2023 18:49,Pictures are very clear and vibrant. But I really love the daily memories and the slide shows â¤ï¸,5,False,Really Love the Memories,,
Clairef2017,10/30/2023 11:14,I love this app they guarantee what they say! You really have unlimited storage for photos and videos!!,5,False,Great app!,,
Bernie8225,10/29/2023 1:19,Great app. I don't have to take up space on my apple icloud with photos!,5,False,Frees up my Apple Cloud!,,
Sizzlecow,10/27/2023 19:08,Transfer was easy. Frees up a lot of space.  Great product,5,False,Photos are great,,
Hbrown233,10/27/2023 15:09,Works perfect for storing all of my photos as well as printing ones that I need.,5,False,Great app,,
Patsyrain,10/19/2023 16:15,Glad to be in a stored saved space laced place,5,False,All photos,,
Angie etheridge,10/9/2023 15:33,Itâs easy to use and convenient,5,False,Photos,,
Beth-82,10/7/2023 16:27,Amazing how quickly time passes. There photos really help with our memories â¤ï¸,5,False,So Fun!,,
ASIAN DOLL BIH,9/19/2023 12:47,Love that I can access my photos on my tablet on my phone as well.,5,False,Saurrr good,,
txlorax,9/23/2023 21:46,It was better about letting me organize by peoples names.  I wish there were more options to organize.,3,False,Was better,,
Momoflower,9/17/2023 3:01,Love how the app works to manage images. Really helpful! Thank you!,5,False,Love the unlimited storage,,
partygolfers,9/9/2023 16:20,I love when special memories show up. Pictures are priceless â¤ï¸,5,False,Memories,,
thnbarr,8/31/2023 14:51,Great app I really like the year in history option,5,False,Great app works really well,,
edchinbccyujn vi,8/31/2023 5:11,Nice located photos! Easy to find what youâre looking for.,5,False,Easy,,
Nurse Tink,8/28/2023 4:45,I love that this is a perk of Prime. Very convenient way to save all your photos.,5,False,Convenient and safe,,
smalchanj,8/14/2023 17:32,Love the notification comes up every day,5,False,Love the dated photos,,
misankel,8/14/2023 15:17,I love those pictures to remember my memories!,5,False,Amazing Pictures!,,
Danny 96,7/27/2023 9:58,Best way to back up photos from your phone.,5,False,Love it,,
Gator in AZ,8/13/2023 19:30,I like the photos that show up on a daily basis that brings back memories.,4,False,Always There,,
NickySwati,7/23/2023 20:33,Have all my pictures in one place,5,False,Awesome,,
66gmc75,7/17/2023 21:20,I like it a lot brings back good memories and unfortunately bad memories thank you,5,False,Awesome,,
Chas01076,7/16/2023 5:03,Puts my mind at easy that my photos and videos are backed up.,5,False,Great app,,
its pretty ghen,7/15/2023 0:16,Thank you AMA ð¯ðð½ðð½ðð½,5,False,Since I have this upâs I was able to see the my olds picâs that I thought I lotâs,,
e3eeee,7/15/2023 17:38,A great way to store your pictures without taking memory of your device.,4,False,Good,,
Chiecoj,7/12/2023 15:07,The app updates itself and the quality is great,5,False,Good,,
DaisyEarline,7/3/2023 22:37,Glad to have this service as part of Prime! Lifesaver for my photos!!,5,False,Excellent,,
Chamby 72,6/6/2023 0:49,"With this app, I know my pictures are saved. Love it!",5,False,Photos,,
ls1948,5/30/2023 2:25,"Love this! Organized and easy to use, all your photos in one place. How great is that?!",5,False,Great App,,
Boofinggoofing,5/17/2023 2:55,Choose this over iCloud,5,False,Canât beat it,,
Kpdpeprp,5/15/2023 16:24,"Very easy to use and understand, scroll and have fun!",5,False,Easy to Use App,,
Tzislis,5/13/2023 16:45,The best feeling ever to know my photos are safe,5,False,Love my photos being safe,,
Ecui00,4/28/2023 19:39,Its great to know that all my pictures are safe and the process is so easy.,5,False,Great app!,,
Was:). Now:(,4/12/2023 14:24,Since I lost my husband 4 years ago â¦..the daily photos warm my heart!,5,False,Happy,,
MOMnGIGI,4/11/2023 16:12,I love having all my photos and videos stored in one place! Super convenient!,5,False,Love!,,
daph ford,4/8/2023 16:18,Enjoy the amount of space and updates it sends me,5,False,Great storage,,
JJ 21456,4/6/2023 11:08,Great place to keep all photos!!! Photos are automatically added to app.,5,False,Great App,,
estrellaDmar,4/6/2023 18:40,Very convenient and easy to use. Can be accessed with any devise at any time as long you have internet.,4,False,Easy to Use,,
Hill.bj,4/4/2023 17:05,It automatically puts my photos on my phone onto my tablet.,5,False,Love the app.,,
Penny Punk,3/31/2023 17:39,Itâs so fun to see my memories and know my photos are always in a safe place!,5,False,Love this app!,,
advice for future improvements,4/4/2023 4:12,I wish it did more. My google photos on my phone was full. I wish I could edit and add to my photos. Iâd like to make some of my photos more fun and edit to make my photos better. I do like the storage.,2,False,My opinion,,
MH12345)$&,3/29/2023 1:09,"Itâs simple, doesnât do much but does send interesting compilations of trips or locales or dates. Itâs cute.",5,False,I like it,,
1marconi,3/31/2023 16:27,It hasnât downloaded all my pictures. 53 left.,4,False,My pictures,,
Djmatthews 123,3/25/2023 22:37,I enjoy seeing the past years,5,False,Great photos,,
sexyho71,3/7/2023 17:54,Our photos are invaluable to use and this app is crucial for peace of mind!,5,False,Reliable,,
my world2,3/7/2023 14:50,Great App to Save all my family photos,5,False,Pictures,,
"app is good, nickname is bad",3/1/2023 11:57,So much free storage and perfectly organized by person,5,False,Love it,,
Rp232323,2/18/2023 13:35,"Hard to review some thing that you just installed, but so far so good.",5,False,So far so good,,
Poguywa,2/26/2023 4:33,I like everything except that the app wonât run in the background.  You have to leave the app open and do nothing else with the phone - or the uploads stop.,2,False,Will not run in background,,
debdebber,2/8/2023 2:38,"It is easy, affordable and arrives soon",5,False,Ordering pictures,,
Memaw412,2/17/2023 19:48,Love the photo app the memories are great. I wish they could create a collage of then for us to keep in our photos.,4,False,Photo app,,
no way 500,1/30/2023 19:23,I am not able to get photos that are in archive,5,False,Like 75%,,
Majickl27,1/26/2023 18:52,So glad this comes with Prime membership.  I use it all the time.,5,False,Need Photo Storage,,
GlennHD1,1/20/2023 20:14,Love having my photos in a safe place.,5,False,Safe place,,
lol tbnrfrags,1/18/2023 18:36,Simple and easy to use.,5,False,User Friendly,,
Tatie910,1/15/2023 16:51,Thank you for this app. I have so many memories because of it.,5,False,Love it,,
Jackie Byrd,1/11/2023 21:12,I enjoy this service and it is in order and that works well for me,5,False,Love it,,
Pschertz,1/1/2023 8:05,It keeps my photos all neat by year. Makes it so easy to find a photo.,5,False,Love this app,,
Aliestin,12/12/2022 16:24,Uploads automatically!  Search options are fantastic!,5,False,I love it!,,
Most scripts52,12/10/2022 0:18,"I love that my pictures are here! 
I know that they are safe.",5,False,Love pictures,,
GrammyRae12,11/28/2022 16:46,I love seeing daily memories from years past!,5,False,Awesome photos!,,
Life is great :),12/2/2022 4:31,It could be better if I can put as much videos and Photos as I can and if it didnât take up space on my phone.,3,False,Adjustments,,
Karen Nij,11/26/2022 2:18,Iâve been storing mg photos and videos here for years and I love it!,5,False,Love this app- store all my photos here,,
G-ma Mini,11/12/2022 15:31,Easy to use and I am happy to have my pics safe.,5,False,Back up pics,,
Sylvester143,10/30/2022 19:33,"Able to
See family members everyday",5,False,Love this,,
Flakoe_CPT,10/24/2022 12:56,I can be rest assured that I will have all my pictures readily available. Flakoe_CPT,5,False,Storage is awesome,,
DEB's ANGEL in the CLOUDS...,10/20/2022 13:12,Nice to know this platform saves my life in a way i can trust,5,False,Easy use,,
CHS2820,10/19/2022 20:21,I love getting the photo memories each day!,5,False,Great features!,,
MrsBKtoNC,10/17/2022 0:45,"Easily accessible, easy to sync. Great change from Dropbox.",5,False,Great App to Store Photos,,
The Col.,10/16/2022 15:23,I like the fact that because I am a prime member I have a place to safely store all my pictures for free.,5,False,A Secure Pic Place,,
Nyflgal,10/5/2022 23:31,Like the daily memories pop up photos,5,False,Happy,,
She who,9/25/2022 18:38,Simple to use,5,False,User friendly,,
Indybud,9/16/2022 3:15,I love seeing my beautiful family and dogs on the big screen!,5,False,Love it!,,
Matada05,9/13/2022 12:17,I like to be reminded of things that happened in my past.,5,False,Love it,,
Reeves48Gigi,8/29/2022 14:27,All the photos that can put together,5,False,Amazing,,
Estcut,8/10/2022 18:23,Great app. Gives you piece of mind knowing all your pictures are safe.,5,False,Love itâ,,
DT1576,8/14/2022 14:50,Great but needs improvement,3,False,Needs better functionality,,
mamadosboyz,8/6/2022 13:41,Love that itâs unlimited storage just wish it would auto download to save vs having to keep the app open :),4,False,Love,,
kkedd06,7/9/2022 18:31,Itâs the easiest way to get your photos printed,5,False,Always good pics,,
Yessaaahhhhh,8/1/2022 0:41,I wish there was a way to know which photos have already been uploaded.,4,False,Great app,,
longdana,6/30/2022 17:22,The daily memories are great and the backups happen quickly.,5,False,Love the daily memories,,
naked7,7/1/2022 14:29,You canât upload pictures individually! It auto uploads everything!,3,False,Auto upload only,,
GoDawgs8,6/23/2022 18:18,"Good app, nice interface, consistent performance, no glitches",5,False,Easy to use,,
#1 Mary Jo,6/15/2022 14:15,This app takes the weight off my memory on my phone. Yeah!!!,5,False,I like this.,,
